thread_link,thread_title,genres_tooltip
?tid=153178,2025 Advent Calendar,collection
?tid=142844,Beam,adventure puzzle
?tid=50863,Combat Chopper,shooter
?tid=149747,Dino Sort v1.1,puzzle
?tid=147116,Skeleton Gelatin,puzzle
?tid=141064,Linecraft - A Minecraft demake,casual survival
?tid=49503,Berzerk,arcade highscore shooter
?tid=147126,SPHONGOS,strategy survival
?tid=146410,Cryomancer,puzzle
?tid=54940,S.P.A.C.E. Star Patrol Against Cosmic Enemies,shooter
?tid=145806,2024 Advent Calendar,collection
?tid=45701,Totally Accurate Holiday Bowling,highscore sports
?tid=142393,SUPER World of Goo!,highscore puzzle speedrunner
?tid=140058,Pony 9000,arcade highscore shooter
?tid=143486,mer ork,demo
?tid=48943,The Carpathian,action arcade platformer
?tid=52894,Pet the cat,casual
?tid=51279,To take root Among the Stars,adventure platformer
?tid=46944,Picowings Flight Simulator,sports
?tid=55407,PICO-8 Holiday Bundle 2023,collection
?tid=47284,RP-8 1.1 - now with pattern randomizer!,tool
?tid=49526,1k Landscape,demo
?tid=41062,Spider-Bat: Horticultural Hero,casual puzzle
?tid=35104,New School Reunion,demo
?tid=49068,Terra Nova Pinball v1.1.0,action arcade highscore
?tid=32314,Secret Santa,action stealth speedrunner
?tid=44341,Q*Bert,action puzzle highscore
?tid=50337,Player Piano: Maple Leaf Rag,demo
?tid=45316,snäkätor,demo
?tid=28203,Heliopause,action strategy
?tid=42752,Void Protocol,action arcade shooter
?tid=49108,Speako8 Speech Synthesis Library,tool
?tid=48598,Tutankham,action arcade highscore
?tid=48735,Shooting Star,demo
?tid=48452,Guncho,rogue-like strategy
?tid=36789,Dragondot 3 (v1.1.1),action adventure role-playing
?tid=46707,Captain Neat-O in the Time Nexus,action platformer
?tid=47206,Picopicotron,demo
?tid=47917,Zoo Keeper,action arcade highscore
?tid=3328,Muse,tool
?tid=40862,Seinfeld Simulator 1.0,casual
?tid=29948,Bustin' 2.1,action arcade shooter
?tid=46984,Pico & Chill,demo tool
?tid=38532,bondstones,arcade highscore puzzle
?tid=42321,PicoVox,tool
?tid=45525,Twelve Days of Pico Christmas,collection
?tid=42251,Boards of Canada - Roygbiv,demo
?tid=45605,Pengo,action arcade highscore
?tid=40619,How does 3D projection work? (in 2 and a half minutes),demo
?tid=42362,Emulated Amstrad CPC Chiptunes,demo
?tid=44727,Phoenix,arcade highscore shooter
?tid=44237,pico_1k_jam_invitation,demo
?tid=39655,Pirate's Trial,puzzle
?tid=43642,Space Station Demo,demo
?tid=43379,Nemonic Crypt,action rogue-like
?tid=3950,HIGH CLIMB  ~1.1 Update~,action arcade highscore
?tid=3088,Pico Pico Hippo,arcade casual
?tid=40951,Yarn - Single Button Platformer,casual platformer
?tid=41991,Impossible Mission R.T.,demo
?tid=34532,Slimey Jump!,action platformer
?tid=3632,PICrOss-8,puzzle
?tid=40927,Winterwood,adventure casual
?tid=30372,warehouse panic,action
?tid=2034,Tower Noire,rogue-like
?tid=36520,Mellow,casual
?tid=41106,PICONICCC,demo
?tid=31546,Barp the Balldragon,action platformer
?tid=39656,Explorers ~ Complete & Deluxe out now!!,adventure casual
?tid=40701,Pico-8 Advent Calendar 2020! [!!Last 3 mystery games releasing today!!],collection
?tid=27694,PERISHER a CELESTE mod,action platformer speedrunner
?tid=37509,3d Environment/Material Mapping,demo
?tid=39859,Mot's 8-Ball Pool,sports
?tid=37948,Orbys,demo
?tid=39820,Soulbound,action
?tid=38084,PicoWars - Advance Wars Demake,strategy
?tid=3306,Mine!,puzzle
?tid=36418,Lava Joe,action arcade platformer
?tid=32771,Tetraminis Deffect,arcade highscore puzzle
?tid=30528,Curse of Greed ULTIMATE,action platformer highscore
?tid=38366,You Have To Burn The Rope,casual platformer speedrunner
?tid=37280,Pico de Pon,action highscore puzzle
?tid=28209,The Chamber Scrolls [LD37],adventure
?tid=28139,Cake Factory,casual highscore
?tid=3448,Under Construction,action platformer rogue-like
?tid=37748,Bubble Bobble,action arcade platformer
?tid=29640,NETTY,action arcade highscore
?tid=29734,Charge! (LD39),rogue-like survival
?tid=37278,neon,demo
?tid=32684,Snowball Showdown,action casual fighting
?tid=28869,Bomber's Run,action arcade highscore
?tid=36118,Polar Panic,action
?tid=36949,Puroresu No Seishin,demo
?tid=36914,The Merciless Deep,action highscore platformer
?tid=30631,DeFacto, strategy
?tid=31443,X-Wing vs. Tie Fighter: Attack on the Deathstar,action shooter
?tid=32894,Vox Mine 3D,survival
?tid=36399,TOY BOX JAM LAUNCHER,collection
?tid=36430,Zedwolf,shooter
?tid=36292,Katamari Christmassy,strategy
?tid=36076,Advent Calendar 2019,collection
?tid=31956,Winter Golf,casual sports
?tid=31685,Desert Drift,arcade sports speedrunner
?tid=34339,Ladybug Scene/Renderer,
?tid=31506,Pico Pirates!,casual
?tid=35774,PICOCHAK (demo for CAFe'2019 demoparty),demo
?tid=35416,Little Architect,arcade highscore platformer
?tid=35404,Sybil's Tail 1.1.2,action platformer
?tid=35224,mapuzzle,puzzle
?tid=27623,Pakutto BOY 1.00,arcade action highscore
?tid=32698,Gifts On Venus,action arcade speedrunner
?tid=34297,LIINES,demo
?tid=29634,Blue Marble,demo
?tid=30293,CRATER,action platformer
?tid=34000,White Ale in Benin,demo
?tid=3393,Tiny Sim,sports
?tid=3152,Ultima VII Jukebox,demo
?tid=31953,Embrace,casual
?tid=2208,Piano Simulator,demo
?tid=4139,Brick Tickler (Updated to v1.2),action arcade highscore
?tid=2196,Thopter Escape,sports
?tid=3581,Man takes a photo of himself every day for eight years,casual
?tid=33761,gravdog,action puzzle
?tid=33675,Pico-8 Tunes Vol. 2,demo tool
?tid=32496,Not A Creature Was Stirring,demo
?tid=27741,PIC-Oh Mummy!,action arcade highscore
?tid=3022,Rise and Shine Professor Miggles,casual highscore
?tid=30776,Tube Runner,action
?tid=33486,Techno-utopian Edict,demo
?tid=33434,PICOZONE: 17-games-in-1,collection
?tid=33414,Procedural Bird Generator,demo
?tid=31417,Frog King,action platformer speedrunner
?tid=4031,SANDBOX-8,tool
?tid=30368,Micro-8 (Fantasy Console-ception),demo
?tid=31747,Rock for Metal,demo
?tid=30966,Orbiter Suite,casual puzzle
?tid=2514,Hollow Seeker,arcade casual highscore
?tid=2917,untitled animation,
?tid=33059,foodman,casual
?tid=2326,Passengers (LD33),strategy
?tid=27975,Zen-Garden Mowerman,casual speedrunner
?tid=30179,Pumpking,highscore platformer speedrunner
?tid=1963,chode,casual platformer
?tid=3003,Piste Off,action highscore sports
?tid=2803,Rainy Day Friends -- P8jam1,demo
?tid=30759,KITTENM4STERSOFT DEFRAG,demo
?tid=29875,Super Hot Pellet Muncher 2000,action puzzle highscore
?tid=27702,Duck Duck on the Loose,adventure casual
?tid=3004,Jetpack,action arcade platformer
?tid=31141,S W O R D F I S H,action
?tid=2952,DarkLBA,action strategy
?tid=28308,45 Pico-8 Doodles ~ Happy holidays everyone!,collection demo
?tid=29909,Another World: SURVIVAL,action shooter survival
?tid=29955,Noodle Engine,demo tool
?tid=31244,Comanche 1/2,shooter
?tid=2883,Babysteps by Dekadence,demo
?tid=29309,Ray March,demo
?tid=2563,Tiny Parkour,action platformer
?tid=29701,2 and 1/2 Men by Alcatraz,demo
?tid=28192,Pico Factory,highscore speedrunner strategy
?tid=29788,It Takes Four to Party,action role-playing
?tid=29501,Messages,adventure horror
?tid=31129,Tiny Fisher,casual sports
?tid=28070,GA TASU,action highscore shooter
?tid=29846,Portal - Still Alive,demo
?tid=29415,Lands Of Yocta ~ w/ voxel tech write-up,demo
?tid=29233,The Story of Zeldo,action adventure role-playing
?tid=28994,StarBase v0.5 - Space Station Builder,strategy
?tid=29107,Thunder Bella the Cloud Chaser,action
?tid=27904,Cartoon Cat Karaoke,demo
?tid=3204,Stellar Sweep,shooter
?tid=2913,Rambo - Prison Break,action stealth
?tid=30299,Platformer Starter Kit,tool
?tid=1984,Duangle 2015 Intro,demo
?tid=30978,SlipWays,strategy
?tid=29006,Gar's Den,action
?tid=3699,R.I.P. Curl,action highscore sports
?tid=3232,Totem,action
?tid=2734,Space Limit,demo
?tid=32388,Advent Calendar 2018,collection
?tid=29388,Mystic Realm Dizzy,action highscore platformer
?tid=2802,Fair Winds,sports
?tid=2950,Star Beast,action shooter
?tid=2122,Endless Train,casual
?tid=29798,A Billion Pale Dots 1.0,demo
?tid=2127,Lemmtris,puzzle
?tid=2016,Naughty Painters,action
?tid=29268,CROWD,stealth
?tid=3054,A Doukutsu Demake,platformer
?tid=3585,Wizardish - A First-Person Grid-Based Dungeon Crawler! v2.1 tiny update,highscore role-playing
?tid=2289,194-8,action highscore shooter
?tid=28714,Kidd Bludd's Treacherous Tower - Bubble Bobble Inspired Platformer,action arcade highscore
?tid=2740,3D Racing Game WIP,sports
?tid=2521,Cyclo 8,action sports speedrunner
?tid=29175,MICRO MURDER: But It's Robots So It's OK,strategy
?tid=2286,Dark Echo,adventure horror puzzle
?tid=28480,Tiny-TV Jam :: Completely done!,collection
?tid=2424,Kingslayers,strategy
?tid=3597,The Slow and the Curious,casual highscore
?tid=2619,Nine Songs in Pico-8,demo tool
?tid=1919,Stories at the dawn,action casual platformer
?tid=29590,Picopolis,strategy
?tid=3072,The Wee Dungeon 1.2.3,action adventure
?tid=3496,SPACETANK 9000,arcade shooter
?tid=29223,U-turn,arcade highscore platformer
?tid=29347,PicoBreed,action shooter
?tid=29176,SCUMM-8 (point & click engine in PICO-8),tool
?tid=28202,One Room Dungeon ~ Post-Jam-Updated,action rogue-like
?tid=28944,Witch n' Wiz,puzzle
?tid=2968,Rey's Scavenger Run,action highscore
?tid=2614,Succer,action sports
?tid=2322,We Missed You! (LD33 compo),action highscore
?tid=3013,Earth Was a Bad Choice,action survival
?tid=2582,Dino 1.0,demo
?tid=29353,Feed The Ducks,casual puzzle
?tid=29008,Pico-8 Tunes Volume 1,demo tool
?tid=2606,The Stroll,adventure casual
?tid=4046,Pico Monsters,role-playing
?tid=3191,Hydra,action adventure
?tid=4050,Ad Astra,demo
?tid=28077,Gryphon 3D Engine Library,tool
?tid=28793,Advanced Micro Platformer - Starter Kit,tool
?tid=28485,Spaceman 8,action highscore survival
?tid=3792,Alone in Pico,horror survival
?tid=2719,Two Hiking Cats Have An In Depth Discussion About Life The Universe And Everythi,demo
?tid=2010,Across The River,puzzle
?tid=2033,Shodo,tool
?tid=1923,#MiBJam - Stray Shot,action arcade shooter
?tid=2232,Ennuigi,casual adventure
?tid=3467,Combo Pool,highscore puzzle sports
